Text,Label
עבר של הציוד,ItemHistory
הגדרות כלליות,settings
הגדרות ציוד,EquipmentSettings
מתי השתמשו בפריט,ItemHistory
אחסון ציוד,storage
משימה שחוזרת,RepeteMissions
הוספת ציוד,AddingNewEquipment
משימות לביצוע,Missions
פעולות שממתינות,missions
בנה ציוד,CreateNewEquipment
מבצעים מיוחדים,Promotional
כפתור הבית,Main
הגדרות ציוד,EquipmentSettings
משימות מחזוריות,RepeteMissions
מתי השתמשו בפריט,ItemHistory
הוספת קבצים,AddAttachments
הוספת חייל,AddingSolidersForm
חזור למסך הראשי,Main
צרף מסמכים,AddAttachments
שנה פריט,EditEntityObject
משימות מחזוריות,RepeteMissions
האם הכל מוכן,Preparedness
מתי השתמשו בפריט,ItemHistory
משימות לביצוע,Missions
איתור פריט,EquipmentFinder
העלה קובץ חדש,AddAttachments
מחיקת פריט לא נחוץ,DeleteEquipment
משימות מחזוריות,RepeteMissions
איך מוסיפים חייל,AddingSolidersForm
איתור פריט,EquipmentFinder
שינוי הגדרות,settings
מחק ציוד,DeleteEquipment
ציוד חדש,AddingNewEquipment
ערוך נתון,EditEntityObject
אחסון ציוד,storage
ציוד חדש,AddingNewEquipment
משימות לביצוע,Missions
ערוך נתוני חייל,Solider
הוספת ציוד,AddingNewEquipment
הצג משימות פעילות,Missions
בדיקת מלאי,storage
הפקדת ציוד,Deposit
משימות מחזוריות,RepeteMissions
רמת מוכנות,Preparedness
העלה קובץ חדש,AddAttachments
הגדר תצורת ציוד,EquipmentSettings
פעולות שממתינות,missions
מתי השתמשו בפריט,ItemHistory
הסרת פריט,DeleteEquipment
רמת מוכנות,Preparedness
עריכת אובייקט,EditEntityObject
יצירת ציוד מותאם,CreateNewEquipment
עבר של הציוד,ItemHistory
אחסון ציוד,storage
שינוי הגדרות,settings
המסך הראשי,Main
שליחת פריטים למחסן,Deposit
שנה פריט,EditEntityObject
איתור פריט,EquipmentFinder
עבר של הציוד,ItemHistory
הצג משימות פעילות,Missions
משימות מחזוריות,RepeteMissions
ציוד חדש,AddingNewEquipment
פרסומים זמניים,Promotional
חפש ציוד,EquipmentFinder
הסרת פריט,DeleteEquipment
פריט חדש,AddingNewEquipment
רשימת המשימות,missions
מה המשימות שלי,Missions
כפתור הבית,Main
היסטוריית פריט,ItemHistory
הוספת קבצים,AddAttachments
ערוך נתון,EditEntityObject
הוספת ציוד,AddingNewEquipment
שליחת פריטים למחסן,Deposit
פריט חדש,AddingNewEquipment
מצא ציוד במחסן,EquipmentFinder
חפש ציוד,EquipmentFinder
ערוך נתוני חייל,Solider
הגדרות כלליות,settings
מבצעים מיוחדים,Promotional
פריט חדש,AddingNewEquipment
הפקדת ציוד,Deposit
ערוך נתוני חייל,Solider
פרסומים זמניים,Promotional
מתי השתמשו בפריט,ItemHistory
הוספת ציוד,AddingNewEquipment
ערוך נתון,EditEntityObject
הגדרות כלליות,settings
עבר של הציוד,ItemHistory
עריכת אובייקט,EditEntityObject
ערוך נתון,EditEntityObject
מחק ציוד,DeleteEquipment
העלה קובץ חדש,AddAttachments
הגדרות כלליות,settings
הזנת חייל חדש,AddingSolidersForm
הסרת פריט,DeleteEquipment
פרטי חייל,Solider
פרטי חייל,Solider
היסטוריית פריט,ItemHistory
שינוי הגדרות,settings
צרף מסמכים,AddAttachments
מחיקת פריט לא נחוץ,DeleteEquipment
תצוגה ראשית,Main
מחיקת פריט לא נחוץ,DeleteEquipment
מתי השתמשו בפריט,ItemHistory
הצג משימות פעילות,Missions
בדיקת מלאי,storage
מחיקת פריט לא נחוץ,DeleteEquipment
אחסון ציוד,storage
אני רוצה להפקיד,Deposit
ניהול ציוד מתקדם,EquipmentSettings
עריכת אובייקט,EditEntityObject
מחיקת פריט לא נחוץ,DeleteEquipment
עריכת אובייקט,EditEntityObject
ניהול ציוד מתקדם,EquipmentSettings
האם הכל מוכן,Preparedness
טיפול במשימות,missions
מה יש במחסן,storage
הגדרות ציוד,EquipmentSettings
הזנת חייל חדש,AddingSolidersForm
פתח הגדרות,settings
הוספת חייל,AddingSolidersForm
הוספת קבצים,AddAttachments
פעולות שממתינות,missions
הגדר תצורת ציוד,EquipmentSettings
פעולות שממתינות,missions
חזור על משימה,RepeteMissions
מידע על חייל,Solider
בדיקת מלאי,storage
הגדר תצורת ציוד,EquipmentSettings
מידע על חייל,Solider
ניהול ציוד מתקדם,EquipmentSettings
מחק ציוד,DeleteEquipment
אחסון ציוד,storage
בדיקת מוכנות,Preparedness
אני רוצה להפקיד,Deposit
ערוך נתוני חייל,Solider
מבצעים מיוחדים,Promotional
הוספת קבצים,AddAttachments
האם הכל מוכן,Preparedness
בדיקת מוכנות,Preparedness
הוספת חייל,AddingSolidersForm
הגדרות ציוד,EquipmentSettings
הצג משימות פעילות,Missions
אני רוצה להפקיד,Deposit
הצג משימות פעילות,Missions
טיפול במשימות,missions
שנה פריט,EditEntityObject
משימה שחוזרת,RepeteMissions
מידע על חייל,Solider
הצג משימות פעילות,Missions
שליחת פריטים למחסן,Deposit
צור פריט חדש,CreateNewEquipment
האם הכל מוכן,Preparedness
ערוך נתוני חייל,Solider
הצעות קידום,Promotional
מצא ציוד במחסן,EquipmentFinder
הוספת ציוד,AddingNewEquipment
תצוגה ראשית,Main
הצעות קידום,Promotional
משימות מחזוריות,RepeteMissions
ערוך נתוני חייל,Solider
איתור פריט,EquipmentFinder
עריכת אובייקט,EditEntityObject
הפקדת ציוד,Deposit
הצעות קידום,Promotional
פעולות שממתינות,missions
הפקדת ציוד,Deposit
מידע על חייל,Solider
פתח הגדרות,settings
בדיקת מלאי,storage
מה יש במחסן,storage
משימה שחוזרת,RepeteMissions
מצא ציוד במחסן,EquipmentFinder
עריכת אובייקט,EditEntityObject
שינוי הגדרות,settings
עבר של הציוד,ItemHistory
הגדרות ציוד,EquipmentSettings
צרף מסמכים,AddAttachments
ערוך נתוני חייל,Solider
משימות לביצוע,Missions
פעולות שממתינות,missions
חזור למסך הראשי,Main
פתח הגדרות,settings
ניהול ציוד מתקדם,EquipmentSettings
פתח הגדרות,settings
רמת מוכנות,Preparedness
אני רוצה להפקיד,Deposit
כפתור הבית,Main
איתור פריט,EquipmentFinder
שינוי הגדרות,settings
חזור על משימה,RepeteMissions
מחק ציוד,DeleteEquipment
הפקדת ציוד,Deposit
הפקדת ציוד,Deposit
ציוד חדש,AddingNewEquipment
טיפול במשימות,missions
הוספת ציוד,AddingNewEquipment
צור פריט חדש,CreateNewEquipment
תצוגה ראשית,Main
משימה שחוזרת,RepeteMissions
ערוך נתון,EditEntityObject
הזנת חייל חדש,AddingSolidersForm
חזור על משימה,RepeteMissions
בדיקת מלאי,storage
שינוי הגדרות,settings
מה יש במחסן,storage
העלה קובץ חדש,AddAttachments
כפתור הבית,Main
מבצעים מיוחדים,Promotional
תצוגה ראשית,Main
מתי השתמשו בפריט,ItemHistory
עבר של הציוד,ItemHistory
בנה ציוד,CreateNewEquipment
הוספת קבצים,AddAttachments
עבר של הציוד,ItemHistory
איך מוסיפים חייל,AddingSolidersForm
האם הכל מוכן,Preparedness
טיפול במשימות,missions
יצירת ציוד מותאם,CreateNewEquipment
הצג משימות פעילות,Missions
הפקדת ציוד,Deposit
האם הכל מוכן,Preparedness
משימות מחזוריות,RepeteMissions
רמת מוכנות,Preparedness
מה המשימות שלי,Missions
ניהול ציוד מתקדם,EquipmentSettings
ניהול ציוד מתקדם,EquipmentSettings
הגדרות ציוד,EquipmentSettings
חזור על משימה,RepeteMissions
ניהול ציוד מתקדם,EquipmentSettings
משימות לביצוע,Missions
בדיקת מלאי,storage
שנה פריט,EditEntityObject
בנה ציוד,CreateNewEquipment
טיפול במשימות,missions
הגדר תצורת ציוד,EquipmentSettings
חזור למסך הראשי,Main
הסרת פריט,DeleteEquipment
חזור על משימה,RepeteMissions
משימות לביצוע,Missions
האם הכל מוכן,Preparedness
משימות לביצוע,Missions
פרסומים זמניים,Promotional
בדיקת מוכנות,Preparedness
פתח הגדרות,settings
העלה קובץ חדש,AddAttachments
רשימת המשימות,missions
הוספת חייל,AddingSolidersForm
הוספת חייל,AddingSolidersForm
שינוי הגדרות,settings
הצעות קידום,Promotional
העלה קובץ חדש,AddAttachments
העלה קובץ חדש,AddAttachments
הגדר תצורת ציוד,EquipmentSettings
בדיקת מלאי,storage
הגדר תצורת ציוד,EquipmentSettings
משימות לביצוע,Missions
מידע על חייל,Solider
טיפול במשימות,missions
האם הכל מוכן,Preparedness
שינוי הגדרות,settings
בדיקת מלאי,storage
ציוד חדש,AddingNewEquipment
הוספת ציוד,AddingNewEquipment
ערוך נתוני חייל,Solider
אני רוצה להפקיד,Deposit
ציוד חדש,AddingNewEquipment
העלה קובץ חדש,AddAttachments
חזור על משימה,RepeteMissions
שנה פריט,EditEntityObject
פרטי חייל,Solider
כפתור הבית,Main
חפש ציוד,EquipmentFinder
פרסומים זמניים,Promotional
הגדר תצורת ציוד,EquipmentSettings
מחק ציוד,DeleteEquipment
פרסומים זמניים,Promotional
מבצעים מיוחדים,Promotional
שינוי הגדרות,settings
פרסומים זמניים,Promotional
ערוך נתון,EditEntityObject
בדיקת מוכנות,Preparedness
חזור על משימה,RepeteMissions
בנה ציוד,CreateNewEquipment
יצירת ציוד מותאם,CreateNewEquipment
רמת מוכנות,Preparedness
שנה פריט,EditEntityObject
הגדר תצורת ציוד,EquipmentSettings
אני רוצה להפקיד,Deposit
הוספת קבצים,AddAttachments
ערוך נתוני חייל,Solider
שליחת פריטים למחסן,Deposit
ערוך נתון,EditEntityObject
מתי השתמשו בפריט,ItemHistory
מתי השתמשו בפריט,ItemHistory
הגדר תצורת ציוד,EquipmentSettings
האם הכל מוכן,Preparedness
שינוי הגדרות,settings
פתח הגדרות,settings
העלה קובץ חדש,AddAttachments
ערוך נתוני חייל,Solider
עבר של הציוד,ItemHistory
הצג משימות פעילות,Missions
שנה פריט,EditEntityObject
ערוך נתוני חייל,Solider
מתי השתמשו בפריט,ItemHistory
האם הכל מוכן,Preparedness
מחק ציוד,DeleteEquipment
עריכת אובייקט,EditEntityObject
האם הכל מוכן,Preparedness
טיפול במשימות,missions
משימות מחזוריות,RepeteMissions
רמת מוכנות,Preparedness
מחיקת פריט לא נחוץ,DeleteEquipment
הגדרות כלליות,settings
שנה פריט,EditEntityObject
משימות מחזוריות,RepeteMissions
הוספת קבצים,AddAttachments
איתור פריט,EquipmentFinder
אחסון ציוד,storage
משימות מחזוריות,RepeteMissions
שליחת פריטים למחסן,Deposit
הגדרות כלליות,settings
פרסומים זמניים,Promotional
חזור על משימה,RepeteMissions
צור פריט חדש,CreateNewEquipment
חפש ציוד,EquipmentFinder
בדיקת מלאי,storage
משימות מחזוריות,RepeteMissions
פרסומים זמניים,Promotional
ערוך נתון,EditEntityObject
המסך הראשי,Main
הסרת פריט,DeleteEquipment
תצוגה ראשית,Main
איך מוסיפים חייל,AddingSolidersForm
עריכת אובייקט,EditEntityObject
איתור פריט,EquipmentFinder
בדיקת מוכנות,Preparedness
משימות לביצוע,Missions
ערוך נתון,EditEntityObject
מידע על חייל,Solider
מתי השתמשו בפריט,ItemHistory
תצוגה ראשית,Main
טיפול במשימות,missions
פרסומים זמניים,Promotional
הוספת ציוד,AddingNewEquipment
העלה קובץ חדש,AddAttachments
הצג משימות פעילות,Missions
מחיקת פריט לא נחוץ,DeleteEquipment
עריכת אובייקט,EditEntityObject
פתח הגדרות,settings
פרסומים זמניים,Promotional
כפתור הבית,Main
הגדרות כלליות,settings
ציוד חדש,AddingNewEquipment
פרסומים זמניים,Promotional
האם הכל מוכן,Preparedness
משימות לביצוע,Missions
עריכת אובייקט,EditEntityObject
מה יש במחסן,storage
בנה ציוד,CreateNewEquipment
הוספת ציוד,AddingNewEquipment
הזנת חייל חדש,AddingSolidersForm
העלה קובץ חדש,AddAttachments
מצא ציוד במחסן,EquipmentFinder
העלה קובץ חדש,AddAttachments
משימות מחזוריות,RepeteMissions
מחיקת פריט לא נחוץ,DeleteEquipment
פעולות שממתינות,missions
משימות לביצוע,Missions
טיפול במשימות,missions
יצירת ציוד מותאם,CreateNewEquipment
בנה ציוד,CreateNewEquipment
האם הכל מוכן,Preparedness
פעולות שממתינות,missions
מבצעים מיוחדים,Promotional
פרסומים זמניים,Promotional
הוספת קבצים,AddAttachments
משימות לביצוע,Missions
חזור על משימה,RepeteMissions
תצוגה ראשית,Main
חפש ציוד,EquipmentFinder
יצירת ציוד מותאם,CreateNewEquipment
הוספת ציוד,AddingNewEquipment
בדיקת מלאי,storage
בנה ציוד,CreateNewEquipment
הגדרות ציוד,EquipmentSettings
הגדרות כלליות,settings
ציוד חדש,AddingNewEquipment
מתי השתמשו בפריט,ItemHistory
איתור פריט,EquipmentFinder
הזנת חייל חדש,AddingSolidersForm
רשימת המשימות,missions
פריט חדש,AddingNewEquipment
הוספת חייל,AddingSolidersForm
הסרת פריט,DeleteEquipment
בדיקת מלאי,storage
הוספת ציוד,AddingNewEquipment
הזנת חייל חדש,AddingSolidersForm
שליחת פריטים למחסן,Deposit
עריכת אובייקט,EditEntityObject
מה יש במחסן,storage
מה יש במחסן,storage
הוספת חייל,AddingSolidersForm
בדיקת מלאי,storage
מה יש במחסן,storage
בדיקת מלאי,storage
העלה קובץ חדש,AddAttachments
תצוגה ראשית,Main
אחסון ציוד,storage
עריכת אובייקט,EditEntityObject
ניהול ציוד מתקדם,EquipmentSettings
הגדר תצורת ציוד,EquipmentSettings
הסרת פריט,DeleteEquipment
משימות לביצוע,Missions
ניהול ציוד מתקדם,EquipmentSettings
הוספת קבצים,AddAttachments
פתח הגדרות,settings
מצא ציוד במחסן,EquipmentFinder
עבר של הציוד,ItemHistory
האם הכל מוכן,Preparedness
ציוד חדש,AddingNewEquipment
ערוך נתון,EditEntityObject
עריכת אובייקט,EditEntityObject
מצא ציוד במחסן,EquipmentFinder
היסטוריית פריט,ItemHistory
האם הכל מוכן,Preparedness
הגדר תצורת ציוד,EquipmentSettings
פרסומים זמניים,Promotional
הצעות קידום,Promotional
איך מוסיפים חייל,AddingSolidersForm
פרטי חייל,Solider
המסך הראשי,Main
מה המשימות שלי,Missions
מתי השתמשו בפריט,ItemHistory
משימות מחזוריות,RepeteMissions
מחיקת פריט לא נחוץ,DeleteEquipment
הסרת פריט,DeleteEquipment
ערוך נתוני חייל,Solider
אני רוצה להפקיד,Deposit
איתור פריט,EquipmentFinder
שליחת פריטים למחסן,Deposit
יצירת ציוד מותאם,CreateNewEquipment
חזור על משימה,RepeteMissions
בדיקת מוכנות,Preparedness
רשימת המשימות,missions
רשימת המשימות,missions
ערוך נתון,EditEntityObject
הצעות קידום,Promotional
העלה קובץ חדש,AddAttachments
מבצעים מיוחדים,Promotional
העלה קובץ חדש,AddAttachments
חזור על משימה,RepeteMissions
מצא ציוד במחסן,EquipmentFinder
מה יש במחסן,storage
אחסון ציוד,storage
ערוך נתוני חייל,Solider
איך מוסיפים חייל,AddingSolidersForm
מתי השתמשו בפריט,ItemHistory
הזנת חייל חדש,AddingSolidersForm
שינוי הגדרות,settings
האם הכל מוכן,Preparedness
פרטי חייל,Solider
צרף מסמכים,AddAttachments
הוספת קבצים,AddAttachments
פרטי חייל,Solider
כפתור הבית,Main
אני רוצה להפקיד,Deposit
טיפול במשימות,missions
המסך הראשי,Main
איך מוסיפים חייל,AddingSolidersForm
ערוך נתון,EditEntityObject
מחק ציוד,DeleteEquipment
פרסומים זמניים,Promotional
פעולות שממתינות,missions
המסך הראשי,Main
טיפול במשימות,missions
הגדר תצורת ציוד,EquipmentSettings
מידע על חייל,Solider
עריכת אובייקט,EditEntityObject
עבר של הציוד,ItemHistory
חזור למסך הראשי,Main
חפש ציוד,EquipmentFinder
עריכת אובייקט,EditEntityObject
הצעות קידום,Promotional
משימה שחוזרת,RepeteMissions
ניהול ציוד מתקדם,EquipmentSettings
הגדרות ציוד,EquipmentSettings
רשימת המשימות,missions
יצירת ציוד מותאם,CreateNewEquipment
אני רוצה להפקיד,Deposit
מחק ציוד,DeleteEquipment
צור פריט חדש,CreateNewEquipment
הזנת חייל חדש,AddingSolidersForm
פריט חדש,AddingNewEquipment
פרטי חייל,Solider
שינוי הגדרות,settings
יצירת ציוד מותאם,CreateNewEquipment
אני רוצה להפקיד,Deposit
מחק ציוד,DeleteEquipment
היסטוריית פריט,ItemHistory
רשימת המשימות,missions
מבצעים מיוחדים,Promotional
טיפול במשימות,missions
חזור למסך הראשי,Main
משימות מחזוריות,RepeteMissions
משימה שחוזרת,RepeteMissions
הוספת חייל,AddingSolidersForm
מתי השתמשו בפריט,ItemHistory
עבר של הציוד,ItemHistory
הזנת חייל חדש,AddingSolidersForm
מידע על חייל,Solider
איתור פריט,EquipmentFinder
פתח הגדרות,settings
הזנת חייל חדש,AddingSolidersForm
מחק ציוד,DeleteEquipment
כפתור הבית,Main
פרטי חייל,Solider
טיפול במשימות,missions
איתור פריט,EquipmentFinder
פריט חדש,AddingNewEquipment
צרף מסמכים,AddAttachments
הצג משימות פעילות,Missions
צרף מסמכים,AddAttachments
טיפול במשימות,missions
הוספת קבצים,AddAttachments
מחק ציוד,DeleteEquipment
ניהול ציוד מתקדם,EquipmentSettings
רמת מוכנות,Preparedness
פתח הגדרות,settings
חפש ציוד,EquipmentFinder
פרסומים זמניים,Promotional
צור פריט חדש,CreateNewEquipment
משימות לביצוע,Missions
הצעות קידום,Promotional
הפקדת ציוד,Deposit
הצג משימות פעילות,Missions
טיפול במשימות,missions
הגדרות כלליות,settings
יצירת ציוד מותאם,CreateNewEquipment
כפתור הבית,Main
הצעות קידום,Promotional
שליחת פריטים למחסן,Deposit
בדיקת מוכנות,Preparedness
שנה פריט,EditEntityObject
אני רוצה להפקיד,Deposit
איתור פריט,EquipmentFinder
הזנת חייל חדש,AddingSolidersForm
חזור למסך הראשי,Main
מידע על חייל,Solider
פעולות שממתינות,missions
ערוך נתון,EditEntityObject
כפתור הבית,Main
טיפול במשימות,missions
איך מוסיפים חייל,AddingSolidersForm
צרף מסמכים,AddAttachments
שינוי הגדרות,settings
פריט חדש,AddingNewEquipment
עריכת אובייקט,EditEntityObject
חפש ציוד,EquipmentFinder
טיפול במשימות,missions
פתח הגדרות,settings
צרף מסמכים,AddAttachments
הוספת ציוד,AddingNewEquipment
הצג משימות פעילות,Missions
עריכת אובייקט,EditEntityObject
מה יש במחסן,storage
תצוגה ראשית,Main
כפתור הבית,Main
הצג משימות פעילות,Missions
פרסומים זמניים,Promotional
מידע על חייל,Solider
חפש ציוד,EquipmentFinder
עבר של הציוד,ItemHistory
בדיקת מלאי,storage
הזנת חייל חדש,AddingSolidersForm
הוספת חייל,AddingSolidersForm
האם הכל מוכן,Preparedness
שינוי הגדרות,settings
פתח הגדרות,settings
שליחת פריטים למחסן,Deposit
מה המשימות שלי,Missions
צרף מסמכים,AddAttachments
מחיקת פריט לא נחוץ,DeleteEquipment
בדיקת מלאי,storage
פרסומים זמניים,Promotional
צרף מסמכים,AddAttachments
תצוגה ראשית,Main
כפתור הבית,Main
מה המשימות שלי,Missions
רשימת המשימות,missions
שנה פריט,EditEntityObject
ערוך נתוני חייל,Solider
פרסומים זמניים,Promotional
מה יש במחסן,storage
פרסומים זמניים,Promotional
היסטוריית פריט,ItemHistory
מצא ציוד במחסן,EquipmentFinder
צרף מסמכים,AddAttachments
שנה פריט,EditEntityObject
מה יש במחסן,storage
עריכת אובייקט,EditEntityObject
היסטוריית פריט,ItemHistory
מחיקת פריט לא נחוץ,DeleteEquipment
משימות לביצוע,Missions
משימה שחוזרת,RepeteMissions
צור פריט חדש,CreateNewEquipment
איך מוסיפים חייל,AddingSolidersForm
הסרת פריט,DeleteEquipment
הצעות קידום,Promotional
שליחת פריטים למחסן,Deposit
יצירת ציוד מותאם,CreateNewEquipment
פרטי חייל,Solider
מחיקת פריט לא נחוץ,DeleteEquipment
הגדרות כלליות,settings
פתח הגדרות,settings
הגדרות ציוד,EquipmentSettings
עריכת אובייקט,EditEntityObject
ערוך נתוני חייל,Solider
מה המשימות שלי,Missions
איך מוסיפים חייל,AddingSolidersForm
רשימת המשימות,missions
הצעות קידום,Promotional
חפש ציוד,EquipmentFinder
שליחת פריטים למחסן,Deposit
מחק ציוד,DeleteEquipment
משימה שחוזרת,RepeteMissions
מחיקת פריט לא נחוץ,DeleteEquipment
הוספת קבצים,AddAttachments
אחסון ציוד,storage
משימה שחוזרת,RepeteMissions
מה המשימות שלי,Missions
מתי השתמשו בפריט,ItemHistory
רמת מוכנות,Preparedness
הגדר תצורת ציוד,EquipmentSettings
מחיקת פריט לא נחוץ,DeleteEquipment
הגדרות כלליות,settings
עבר של הציוד,ItemHistory
מצא ציוד במחסן,EquipmentFinder
אחסון ציוד,storage
צרף מסמכים,AddAttachments
צור פריט חדש,CreateNewEquipment
הזנת חייל חדש,AddingSolidersForm
הוספת חייל,AddingSolidersForm
מה יש במחסן,storage
מבצעים מיוחדים,Promotional
אני רוצה להפקיד,Deposit
היסטוריית פריט,ItemHistory
הצג משימות פעילות,Missions
הצעות קידום,Promotional
ציוד חדש,AddingNewEquipment
עריכת אובייקט,EditEntityObject
פעולות שממתינות,missions
הגדרות כלליות,settings
צור פריט חדש,CreateNewEquipment
פריט חדש,AddingNewEquipment
איך מוסיפים חייל,AddingSolidersForm
הזנת חייל חדש,AddingSolidersForm
המסך הראשי,Main
ערוך נתון,EditEntityObject
הצג משימות פעילות,Missions
העלה קובץ חדש,AddAttachments
צור פריט חדש,CreateNewEquipment
הצג משימות פעילות,Missions
חזור על משימה,RepeteMissions
יצירת ציוד מותאם,CreateNewEquipment
איך מוסיפים חייל,AddingSolidersForm
הוספת קבצים,AddAttachments
הוספת חייל,AddingSolidersForm
טיפול במשימות,missions
מצא ציוד במחסן,EquipmentFinder
הגדר תצורת ציוד,EquipmentSettings
ניהול ציוד מתקדם,EquipmentSettings
היסטוריית פריט,ItemHistory
הצג משימות פעילות,Missions
ניהול ציוד מתקדם,EquipmentSettings
רמת מוכנות,Preparedness
מידע על חייל,Solider
מתי השתמשו בפריט,ItemHistory
מחיקת פריט לא נחוץ,DeleteEquipment
רמת מוכנות,Preparedness
ערוך נתון,EditEntityObject
מה יש במחסן,storage
צרף מסמכים,AddAttachments
מצא ציוד במחסן,EquipmentFinder
מה המשימות שלי,Missions
חפש ציוד,EquipmentFinder
חפש ציוד,EquipmentFinder
חפש ציוד,EquipmentFinder
פריט חדש,AddingNewEquipment
היסטוריית פריט,ItemHistory
משימות מחזוריות,RepeteMissions
המסך הראשי,Main
בדיקת מוכנות,Preparedness
חפש ציוד,EquipmentFinder
שינוי הגדרות,settings
תצוגה ראשית,Main
ערוך נתון,EditEntityObject
בדיקת מלאי,storage
הזנת חייל חדש,AddingSolidersForm
מבצעים מיוחדים,Promotional
ערוך נתון,EditEntityObject
בדיקת מוכנות,Preparedness
בדיקת מוכנות,Preparedness
משימות לביצוע,Missions
הסרת פריט,DeleteEquipment
מתי השתמשו בפריט,ItemHistory
הוספת ציוד,AddingNewEquipment
בנה ציוד,CreateNewEquipment
טיפול במשימות,missions
הגדרות ציוד,EquipmentSettings
משימות מחזוריות,RepeteMissions
פריט חדש,AddingNewEquipment
אחסון ציוד,storage
יצירת ציוד מותאם,CreateNewEquipment
שנה פריט,EditEntityObject
פרסומים זמניים,Promotional
מידע על חייל,Solider
מצא ציוד במחסן,EquipmentFinder
בנה ציוד,CreateNewEquipment
ערוך נתון,EditEntityObject
תצוגה ראשית,Main
טיפול במשימות,missions
משימה שחוזרת,RepeteMissions
בנה ציוד,CreateNewEquipment
הצג משימות פעילות,Missions
שינוי הגדרות,settings
הצג משימות פעילות,Missions
הסרת פריט,DeleteEquipment
היסטוריית פריט,ItemHistory
יצירת ציוד מותאם,CreateNewEquipment
פרטי חייל,Solider
מצא ציוד במחסן,EquipmentFinder
הוספת ציוד,AddingNewEquipment
איתור פריט,EquipmentFinder
הצעות קידום,Promotional
בדיקת מלאי,storage
אני רוצה להפקיד,Deposit
מה יש במחסן,storage
צרף מסמכים,AddAttachments
חזור על משימה,RepeteMissions
רשימת המשימות,missions
טיפול במשימות,missions
ציוד חדש,AddingNewEquipment
הגדר תצורת ציוד,EquipmentSettings
ערוך נתוני חייל,Solider
הוספת קבצים,AddAttachments
מידע על חייל,Solider
טיפול במשימות,missions
הוספת חייל,AddingSolidersForm
מה יש במחסן,storage
ערוך נתון,EditEntityObject
ערוך נתון,EditEntityObject
אני רוצה להפקיד,Deposit
חזור על משימה,RepeteMissions
מצא ציוד במחסן,EquipmentFinder
חזור על משימה,RepeteMissions
ניהול ציוד מתקדם,EquipmentSettings
מחק ציוד,DeleteEquipment
מתי השתמשו בפריט,ItemHistory
בדיקת מלאי,storage
מה יש במחסן,storage
אחסון ציוד,storage
הפקדת ציוד,Deposit
שינוי הגדרות,settings
בנה ציוד,CreateNewEquipment
רשימת המשימות,missions
העלה קובץ חדש,AddAttachments
משימות לביצוע,Missions
חזור על משימה,RepeteMissions
תצוגה ראשית,Main
רמת מוכנות,Preparedness
בדיקת מוכנות,Preparedness
היסטוריית פריט,ItemHistory
חזור למסך הראשי,Main
ציוד חדש,AddingNewEquipment
שינוי הגדרות,settings
טיפול במשימות,missions
הצג משימות פעילות,Missions
הגדרות כלליות,settings
ציוד חדש,AddingNewEquipment
שליחת פריטים למחסן,Deposit
בנה ציוד,CreateNewEquipment
היסטוריית פריט,ItemHistory
צור פריט חדש,CreateNewEquipment
ניהול ציוד מתקדם,EquipmentSettings
הצעות קידום,Promotional
פריט חדש,AddingNewEquipment
שינוי הגדרות,settings
פרסומים זמניים,Promotional
היסטוריית פריט,ItemHistory
פרטי חייל,Solider
הגדרות כלליות,settings
פרסומים זמניים,Promotional
חזור על משימה,RepeteMissions
העלה קובץ חדש,AddAttachments
אני רוצה להפקיד,Deposit
מה המשימות שלי,Missions
בדיקת מוכנות,Preparedness
מבצעים מיוחדים,Promotional
מצא ציוד במחסן,EquipmentFinder
עריכת אובייקט,EditEntityObject
הפקדת ציוד,Deposit
צרף מסמכים,AddAttachments
כפתור הבית,Main
תצוגה ראשית,Main
אני רוצה להפקיד,Deposit
ערוך נתון,EditEntityObject
הוספת קבצים,AddAttachments
מחק ציוד,DeleteEquipment
תצוגה ראשית,Main
ניהול ציוד מתקדם,EquipmentSettings
שנה פריט,EditEntityObject
הוספת ציוד,AddingNewEquipment
תצוגה ראשית,Main
איתור פריט,EquipmentFinder
רמת מוכנות,Preparedness
ציוד חדש,AddingNewEquipment
שינוי הגדרות,settings
הגדרות ציוד,EquipmentSettings
ערוך נתוני חייל,Solider
העלה קובץ חדש,AddAttachments
פרסומים זמניים,Promotional
מה יש במחסן,storage
מה המשימות שלי,Missions
אחסון ציוד,storage
ערוך נתוני חייל,Solider
הוספת ציוד,AddingNewEquipment
שליחת פריטים למחסן,Deposit
הוספת קבצים,AddAttachments
אחסון ציוד,storage
אני רוצה להפקיד,Deposit
מה המשימות שלי,Missions
הסרת פריט,DeleteEquipment
ערוך נתוני חייל,Solider
צור פריט חדש,CreateNewEquipment
אני רוצה להפקיד,Deposit
מצא ציוד במחסן,EquipmentFinder
עריכת אובייקט,EditEntityObject
הצעות קידום,Promotional
מה המשימות שלי,Missions
משימה שחוזרת,RepeteMissions
עריכת אובייקט,EditEntityObject
משימה שחוזרת,RepeteMissions
הסרת פריט,DeleteEquipment
רמת מוכנות,Preparedness
הגדרות ציוד,EquipmentSettings
פרטי חייל,Solider
שנה פריט,EditEntityObject
הגדרות כלליות,settings
משימות לביצוע,Missions
הוספת קבצים,AddAttachments
פרטי חייל,Solider
פריט חדש,AddingNewEquipment
חזור על משימה,RepeteMissions
בדיקת מלאי,storage
יצירת ציוד מותאם,CreateNewEquipment
הוספת קבצים,AddAttachments
פתח הגדרות,settings
